ID	Title	Definition	SemanticClass	URL
4630482	faobhar ar a shúile	Drochfhéachaint, drochshúil a thabhairt ar dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4630482/
4629540	faoi chosa	Duine nó pobal a choimeád faoi smacht.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629540/
4631228	faoi chosa daoine agus be	A bheith brúite faoi chois.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4631228/
4706174	faoi chré	Marbh; adhlactha.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4706174/
4588009	faoi dheireadh thiar thal	I ndeireadh na dála.	Fíornath	https://www.gaois.ie/ga/idioms/4588009/
4629467	faoi láimh	Faoi stiúir.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629467/
4688099	faoi shíneadh méire	Bheith faoi shotal do dhuine; ina hoibín host, ina ghiolla turais ag duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4688099/
4819290	faoi shúil	Faoi choimirce; faoi stiúir.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4819290/
4630755	faoin bhfód	San uaigh (tar éis bháis); caillte curtha.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630755/
4628170	faoina anáil	Os íseal; go ciúin.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628170/
4660261	faoina fhiacla	Monabhar íseal cainte.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4660261/
5084203	fiacha fola agus feola	Airgead nó praghas a chur ar bheatha an duine.	Leathnath	https://www.gaois.ie/ga/idioms/5084203/
5136272	filleadh ná feacadh a bha	Rud nach féidir bogadh a baint as.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5136272/
4631085	fíor fear a thabhairt	Cothrom na Féinne a thabhairt do dhuine.	Fíornath	https://www.gaois.ie/ga/idioms/4631085/
4938668	fios ag an talamh	Is eol do chách, don saol mór.	Leathnath	https://www.gaois.ie/ga/idioms/4938668/
4683029	fios fáil ná rún ag	Easpa eolais.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4683029/
4662613	fios fátha an scéil	Na sonraí uile.	Leathnath	https://www.gaois.ie/ga/idioms/4662613/
5084182	fiuchadh fola	Racht feirge.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5084182/
4631089	focal ina phluc	Ina bhéal, mar urlabhra aige.	Leathnath	https://www.gaois.ie/ga/idioms/4631089/
4702087	fód an bháis	An áit a bhfuil sé i ndán do dhuine bás a fháil.	Leathnath	https://www.gaois.ie/ga/idioms/4702087/
4585535	fuil a chorraí	Bíogadh nó spreagadh (chun feirge).	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585535/
5078908	fuil a dhoirteadh	Duine a mharú, a ghortú le foréigean.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5078908/
4629573	fut fat agus cat is dá 	Míorúiltí, gaiscí móra a dhéanamh.	Fíornath	https://www.gaois.ie/ga/idioms/4629573/
5079421	gabháil de chosa	Rud nó duine a chur faoi chois.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5079421/
4744796	gabhar a ghoid	Earraí a ghoid agus é a dhíol do dhuine éigin ar leath an méid is fiú é.	Fíornath	https://www.gaois.ie/ga/idioms/4744796/
4947731	gach aon fhocal ar a fhao	Caint ghéar; teanga bhearrtha.	Fíornath	https://www.gaois.ie/ga/idioms/4947731/
5136317	gach aon ré sholais	Go rialta; moch is déanach.	Fíornath	https://www.gaois.ie/ga/idioms/5136317/
4942281	gaige gan éifeacht	Staigín nó duine gan fuaimint; rud nach mbaintear úsáid as.	Leathnath	https://www.gaois.ie/ga/idioms/4942281/
4627874	gáire Sheáin dóite	Gáire leamh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4627874/
4728052	gal soip	Rud nach maireann i bhfad; rud neamhbhuan.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4728052/
4629993	gan a bhéal a bhogadh	Scéal a choimeád faoi rún.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629993/
4630571	gan a chluasa a oscailt l	Duine nach mbíonn ag éisteacht; duine nach mbíonn fonn éisteachta air.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630571/
4592373	gan aithne gan urlabhra	Titim i laige, i bhfanntais; gan aon dé ann.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4592373/
4658929	gan anam gan anáil	Ciúin; airdeallach.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4658929/
4706948	gan aon chlóic a chur 	Gan lagmhisneach a chur ar dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4706948/
4591654	gan aon chnámh a fhágái	Brúite, basctha ina chorp.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4591654/
4585515	gan aon chos de an áit 	Gan chorraí.	Leathnath	https://www.gaois.ie/ga/idioms/4585515/
4592341	gan aon dá chuid a dhéa	Leathiarracht a dhéanamh.	Leathnath	https://www.gaois.ie/ga/idioms/4592341/
5079250	gan barr méire a chur ch	Gan chuidiú le duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5079250/
4823645	gan bhun gan bharr	Gan aon chríoch.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4823645/
4585500	gan cleith os cionn a chi	Fágtha gan faic, gan díon os comhair a chinn.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585500/
4689831	gan cor ná lúb ina chro	Duine nach bhfuil cleasach nó glic; gan aon tréithe folaithe ann.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4689831/
5079852	gan dul orlach i ndiaidh 	Gan dul siar ar ghealltanas.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5079852/
4630800	gan ionga ná fiacail a 	Gan cur isteach ar aon duine; gan teagmháil a dhéanamh le haon duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630800/
4818284	gan leithead bonn a dhá c	Puinn den talamh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4818284/
4585479	gan poll ná póirse a fhág	Gach uile áit.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585479/
4588152	gan teacht chun baile do	Gan cead cainte.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4588152/
4585486	gaoth a bheith i	Caint nó gníomh áibhéile, gan bhunús.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585486/
4585560	gaoth a thabhairt don spa	Airgead a chaitheamh.	Leathnath	https://www.gaois.ie/ga/idioms/4585560/
4660631	gaoth an fhocail	Leid, moladh; is leor nod don eolach.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4660631/
4585458	gíog ná míog as	Gan chorraí, gan fothram nó ghleo.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585458/
5079493	giolla um a leithéid	Masla dímheasúil.	Leathnath	https://www.gaois.ie/ga/idioms/5079493/
4629507	gnó an fhir thall	Cúraimí daoine eile.	Leathnath	https://www.gaois.ie/ga/idioms/4629507/
4629020	go bán	Cuma fhiáin ar dhuine; scéin ina shúile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629020/
4662355	go bog agus go crua ar	Gach iarracht a dhéanamh rud a áitiú ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4662355/
4630603	go bun na gcluas	Go hiomlán.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630603/
4652807	go cnámh agus go croí	Go smior.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4652807/
4585573	go liath láidir	Go dána; gan eagla.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585573/
4630799	gob le gob	A bheith cothrom le duine nó cóngarach do rud.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630799/
4672169	gobán i mbéal duine	Ceacht foghlamtha.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4672169/
4628054	gol an gháire	Gáire a ndíolfar as sa todhchaí.	Leathnath	https://www.gaois.ie/ga/idioms/4628054/
4702088	greim an bháis	Cumhacht an bháis.	Leathnath	https://www.gaois.ie/ga/idioms/4702088/
5078130	greim dúide	Greim docht daingean.	Leathnath	https://www.gaois.ie/ga/idioms/5078130/
4688114	gualainn le gualainn	An fód a sheasamh; tacú le chéile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4688114/
4728040	húm ná hám	Gan fothram; gan drud ná drandal as.	Neamhfhocal sa nath	https://www.gaois.ie/ga/idioms/4728040/
4628265	i gcás idir dhá chomhai	Neamhchinnte.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628265/
4628837	i gcochall a chéile	In adharca a chéile; in achrann argóna; plé theasaí.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628837/
4744023	i gcoinne an fhionnaidh	In aghaidh an tsrutha; in aghaidh nós na coitiantachta.	Fíornath	https://www.gaois.ie/ga/idioms/4744023/
4661997	i gcroí	Ionad neadaithe na mothúchán.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4661997/
4823696	i láimh	Gafa; faoi smacht ag duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4823696/
4585460	i mbéal	Ábhar cainte nó plé.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585460/
4689872	i mullach an chinn	Ualach a leagtar ar dhuine dá lomainneoin.	Fíornath	https://www.gaois.ie/ga/idioms/4689872/
4628639	i ndeireadh an anama	Spíonta; ar leac an bháis.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628639/
4630348	i súil	I dtuairim an duine sin; dar leis.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630348/
4923760	idir an dá shúil	Ag díriú ar dhuine nó ar rud go lom díreach.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4923760/
4585520	idir lámha	Rud a bhíonn ar na bacáin, fós ar siúl ag duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585520/
5151628	in ainneoin a dhíchill bh	D''ainneoin a iarrachtaí ar fad.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5151628/
4591111	in Éirinn	Áibhéil chun béim a chur ar a dtagann roimhe sa nath.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4591111/
4588258	in íochtar ifrinn	An áit is cráite agus is ainnise ar eolas ag daoine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4588258/
4585569	in uachtar na bhflaitheas	An áit is aoibhne ar eolas ag daoine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585569/
4744494	ina bhruíon chaorthainn	Argóint nó troid fhíochmhar.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4744494/
4662167	ina mhála timpeall ar	Éadaí rómhór do dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4662167/
4585529	ionadh a chroí	An-iontas ar dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4585529/
4659895	ionadh saoil	Rud suntasach ar fad; rud a chuireann alltacht ar aon duine.	Leathnath	https://www.gaois.ie/ga/idioms/4659895/
4668553	is cuma leis an domhan	Mar a chéile dó; easpa spéise ag duine i rud.	Leathnath	https://www.gaois.ie/ga/idioms/4668553/
5131631	is maith an áit a rabhais	Duine a mholadh go haer.	Fíornath	https://www.gaois.ie/ga/idioms/5131631/
4683020	is olc an beireatas é	Drochthoradh ar rud; toradh gan tairbhe.	Leathnath	https://www.gaois.ie/ga/idioms/4683020/
4628304	Lá an Luain	Go brách; go Lá an Bhrátha, Lá an Bhreithiúnais.	Fíornath	https://www.gaois.ie/ga/idioms/4628304/
4683254	Lá Philib an Chleite	Go brách; go Lá an Bhrátha, Lá an Bhreithiúnais.	Fíornath	https://www.gaois.ie/ga/idioms/4683254/
4642373	lámh a chur i	Do ladar a chur isteach i rud.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4642373/
4585523	lámh is focal	Dearbhú sollúnta.	Fíornath	https://www.gaois.ie/ga/idioms/4585523/
4631254	lámh láidir	Foréigean; ansmacht a imirt ar dhuine nó ar phobal.	Leathnath	https://www.gaois.ie/ga/idioms/4631254/
4923176	lámha folmha	Easpa; gannchuid.	Leathnath	https://www.gaois.ie/ga/idioms/4923176/
4592355	lán a chroí de	Treise an mhothúcháin a chur in iúl.	Leathnath	https://www.gaois.ie/ga/idioms/4592355/
4940876	le haon chorp	Treise an mhothúcháin a chur in iúl.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4940876/
4658804	le sála	Leanúint ghéar; dul ina dhiaidh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4658804/
4585562	le fuacht agus le fán	Imeacht ina bhochtán gan dídean; ag siúl roimhe.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585562/
4660008	leaba a bháis	I riocht bháis; ar an dé deiridh.	Leathnath	https://www.gaois.ie/ga/idioms/4660008/
4628298	leanbh ó aréir	Duine neamhurchóideach soineanta.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628298/
4585484	leathphingin rua	An tsuim airgid is lú.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585484/
5080013	lena chuid alluis agus le	Obair chrua; dianobair.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5080013/
4585570	lúb ar lár	Dearmad nó easnamh.	Leathnath	https://www.gaois.ie/ga/idioms/4585570/
4629120	mac máthar	Oiread is duine amháin.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629120/
4629483	mac na míchomhairle	Seachránaí nó duine a mbíonn drochthionchar aige ar dhuine eile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629483/
5086740	maidrín lathaí	Duine a dhéanann tláithíneach le boc mór; giolla turais; ag lútáil.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5086740/
4628318	margadh an Luain	Drochmhargadh; margadh gan ádh gan amhantar.	Fíornath	https://www.gaois.ie/ga/idioms/4628318/
4585539	meáchan ribe	An rud is éadroime ar domhan (mar a bheadh brobh nó cleite).	Leathnath	https://www.gaois.ie/ga/idioms/4585539/
4643703	méar a bhualadh ar	Croílár ruda a aithint.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4643703/
4947634	meascán mearaí ar	Mearbhall intinne; meadhrán.	Leathnath	https://www.gaois.ie/ga/idioms/4947634/
4631067	muc ar gach mala	Scamh nó gruig ar éadan duine le míshásamh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4631067/
4585522	muirín a dhá láimh	Ualach le hiompar ag duine; cúram a dhóthain idir lámha aige.	Leathnath	https://www.gaois.ie/ga/idioms/4585522/
4585554	ná codail ar an gcluais s	Gan an leagan sin den scéal a chreidiúint.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585554/
4585493	na cúig aird	Gach uile áit.	Fíornath	https://www.gaois.ie/ga/idioms/4585493/
4662488	na greamanna dubha a chur	Móideanna móra, rabhadh láidir a thabhairt do dhuine.	Fíornath	https://www.gaois.ie/ga/idioms/4662488/
4743598	na hoirc agus na hairc	Gealltanais thaibhsiúla.	Neamhfhocal sa nath	https://www.gaois.ie/ga/idioms/4743598/
4588311	na píobáin a bhaint as	Ag troid go fíochmhar.	Fíornath	https://www.gaois.ie/ga/idioms/4588311/
4591125	na trí phobal	An ceantar agus na daoine máguaird.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4591125/
5086741	neach faoi ghrian	Duine ar bith.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5086741/
4588193	néal codlata	Suan dá laghad.	Leathnath	https://www.gaois.ie/ga/idioms/4588193/
4585540	ní bhainfeadh an diabhal 	An ceann is fearr a fháil ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585540/
4585513	ní fheadar cos leis cad a	A bheith trína chéile; mearbhall a bheith ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585513/
4585558	ní fheadar den saol	Níl tuairim dá laghad aige.	Leathnath	https://www.gaois.ie/ga/idioms/4585558/
4585489	ní fiú biorán gan tóin 	Gan mórán luacha.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585489/
4631233	ní raghaidh aon chos de	Gan bogadh ó áit.	Leathnath	https://www.gaois.ie/ga/idioms/4631233/
4585518	ní stadann cos de	Siúl gan staonadh.	Leathnath	https://www.gaois.ie/ga/idioms/4585518/
5139324	níl spide fí ar	Duine tanaí; gan mórán meáchain air.	Fíornath	https://www.gaois.ie/ga/idioms/5139324/
4591540	nimh a shúl	Drochfhéachaint a thabhairt do dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4591540/
4662236	nua gach bia agus sean ga	Béile den chéad scoth.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4662236/
4689312	nuair ba é toil Dé glaoch	Bás a fháil.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4689312/
4644041	ó bhaithis go bonn	An corp ar fad; ó bhun go barr.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4644041/
4938722	ó bharr go bun	An rud ar fad.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4938722/
4630117	ó bhéal go béal	Scéala á scaipeadh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630117/
4630693	ó cheann ceann de	Ó thosach go deireadh; an áit uile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630693/
4652611	ó chraiceann amach	Gach a bhfuil ag duine a thabhairt uaidh.	Fíornath	https://www.gaois.ie/ga/idioms/4652611/
4585533	ó chroí	Le lántoil; go lom dáiríre.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585533/
5135282	ó chúig aird na naoi bhfi	Gan fhios, gan tuairim ar bith.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5135282/
4585478	ó chúig cúigí na hÉireann	An tír uile; timpeall na tíre ar fad.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585478/
4942801	ó Dhomhnach Daoi go Tigh 	Achar mór; dhá áit i gcéin ó chéile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4942801/
4662581	ó dhubh go dubh	Ó mhaidin go hoíche; ó éirí go luí na gréine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4662581/
4628321	ó Luan go Satharn	An tseachtain ar fad.	Fíornath	https://www.gaois.ie/ga/idioms/4628321/
4938218	ó mhaidin go hoíche	An lá uile.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4938218/
4661498	ó mhullach go talamh	Ó bhun go barr.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4661498/
4585548	ó Shamhain go Bealtaine	Tréimhse fhada.	Fíornath	https://www.gaois.ie/ga/idioms/4585548/
4689488	ó thaobh taobh	Ó gach treo.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4689488/
4941212	ó thigh an deamhain go ti	Ag dul ó dhroch-chás amháin go droch-chás eile; rogha an dá dhíogha.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4941212/
4689251	obair theampaill	Obair fhadálach gan chríoch.	Fíornath	https://www.gaois.ie/ga/idioms/4689251/
5136091	ón gcliabhán	As a naíocht, as a óige.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5136091/
4682955	óna bhéal agus faoina lái	Gealltanas i scríbhinn agus ó bhéal.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4682955/
5136067	os cionn an chliabháin	An teanga a labhraítear sa teach; teanga an teaghlaigh	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5136067/
4668552	os comhair an domhain	Don saol mór.	Leathnath	https://www.gaois.ie/ga/idioms/4668552/
4585564	osna a bhaint ón gcloch	An croí is crua a bhogadh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585564/
4661076	paidir ná cré	Bunmhíreanna an chreidimh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4661076/
4668554	pé ar domhan é	Ar aon nós; pé scéal é.	Leathnath	https://www.gaois.ie/ga/idioms/4668554/
4672127	pingin dheas	Go leor airgid.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4672127/
4672142	póca trom	An-chuid airgid; saibhreas.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4672142/
4585552	poll francaigh	An cúinne is lú; spás bídeach.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585552/
4923781	púicín a bhaint de	Daille; ceilt eolais nó eolas míchruinn.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4923781/
4628956	púicín a chur ar	An fhírinne a cheilt; an dallamullóg a chur ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628956/
4744580	réabadh reilige	Léirscrios nó ár; treascairt uaigheanna.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4744580/
4628226	rí ná rath ar	Dea-chríoch nó slacht ar bith.	Leathnath	https://www.gaois.ie/ga/idioms/4628226/
4923366	rian a chuid fola ar	Lorg an bháis a fhágáil ar phobal nó ar chultúr.	Leathnath	https://www.gaois.ie/ga/idioms/4923366/
5079606	rian a gcos	Lorg a fhágáil ar áit.	Leathnath	https://www.gaois.ie/ga/idioms/5079606/
4923813	rian a lámh ar	Lorg nó marc a fhágáil ar dhaoine.	Leathnath	https://www.gaois.ie/ga/idioms/4923813/
4743918	rith an ráis le	Bealach ar aghaidh gan bhac.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4743918/
4628853	rith caillí le fána	Slí réidh rianta.	Fíornath	https://www.gaois.ie/ga/idioms/4628853/
4585481	rith mhadra an dá cháis	Ag dul anonn agus anall.	Fíornath	https://www.gaois.ie/ga/idioms/4585481/
4628111	rogha an dá dhíogha	An rogha is fearr de dhá dhrochrogha.	Leathnath	https://www.gaois.ie/ga/idioms/4628111/
4658965	rud a thabharfadh dealg	Tréith nó fírinne atá so-aimsithe, éasca teacht uirthi.	Fíornath	https://www.gaois.ie/ga/idioms/4658965/
4630028	scamall an bháis	Clóca duaircis ar áit.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630028/
4585491	scamall ar a cheann	Anó an tsaoil; donas anuas ar dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4585491/
4585503	scamall os comhair a shúl	Mearbhall ar dhuine; meadhrán i gceann duine.	Leathnath	https://www.gaois.ie/ga/idioms/4585503/
4630659	scáth a gcluas	Tearmann nó ionad dídine.	Fíornath	https://www.gaois.ie/ga/idioms/4630659/
4587678	scáth ná eagla	Easpa faitíos, scanraidh ar dhuine.	Leathnath	https://www.gaois.ie/ga/idioms/4587678/
4662199	scéal an chaipín deirg	Scéal fada gan puinn brí leis.	Fíornath	https://www.gaois.ie/ga/idioms/4662199/
4662183	scéal gan dath	Scéal nach gcreidtear; scéal gan dealramh.	Leathnath	https://www.gaois.ie/ga/idioms/4662183/
4941153	scéal ná duan	Tásc ná tuairisc.	Leathnath	https://www.gaois.ie/ga/idioms/4941153/
4592686	scéal scéil	Ráfla béil; clostrácht.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4592686/
4689066	scéal thairis	Rud nach mbaineann le hábhar.	Fíornath	https://www.gaois.ie/ga/idioms/4689066/
4668134	sciot scot a dhéanamh de	Neamhní a dhéanamh de rud.	Leathnath	https://www.gaois.ie/ga/idioms/4668134/
4591526	seacht míle	Tamall fada; i bhfad.	Leathnath	https://www.gaois.ie/ga/idioms/4591526/
4585565	seacht n-oiread	Áibhéil chun méid mhór a chur in iúl.	Leathnath	https://www.gaois.ie/ga/idioms/4585565/
4588296	seacht n-uaire	Áibhéil chun méid mhór a chur in iúl.	Leathnath	https://www.gaois.ie/ga/idioms/4588296/
4585536	seasann a ghruaig	An-fhaitíos, scanradh ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585536/
4689160	seo agus siúd	Ní fios cad a dhéantar do dhuine.	Fíornath	https://www.gaois.ie/ga/idioms/4689160/
4660611	siar ná aniar ar an scéal	Ar an dá chuma; idir dhá chomhairle; cos thall agus cos abhus.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4660611/
4585556	sna trithí dubha gáire	Sna harraingeacha ag gáire.	Leathnath	https://www.gaois.ie/ga/idioms/4585556/
4588026	soir siar	Scaipeadh ruda i ngach aon treo; deireadh a chur le rud.	Fíornath	https://www.gaois.ie/ga/idioms/4588026/
4744718	sparán na scillinge	Sparán lán le hairgead; duine a mbíonn airgead aige i gcónaí.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4744718/
4585574	sparán teann	Sparán lán le hairgead; saibhreas.	Leathnath	https://www.gaois.ie/ga/idioms/4585574/
4728058	speach ná spionnadh	Easpa misnigh; go lag.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4728058/
4585494	suas lena bhéal	Rud a rá go macánta, go díreach le duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585494/
4818380	suí suaimhnis	Scíth a ligean; sos a ghlacadh.	Leathnath	https://www.gaois.ie/ga/idioms/4818380/
4630470	súil ar shúil, fiacail ar	Díoltas a bhaint amach as éagóir nó as masla.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4630470/
4892031	súile a oscailt	An fhírinne a nochtadh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4892031/
4683170	Tadhg an dá thaobh	Duine fealltach cluanach; duine liom leat.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4683170/
4585504	taibhreamh na súl oscailt	An taibhreamh mar réaltacht.	Fíornath	https://www.gaois.ie/ga/idioms/4585504/
4660922	taobh síos suas agus tao	Droim ar ais; bun os cionn.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4660922/
4627785	tásc ná tuairisc	Gan rian de rud nó de dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4627785/
4744610	teach amhas	Teach gramaisce; teach garbh borb callóideach.	Fíornath	https://www.gaois.ie/ga/idioms/4744610/
4628996	teacht aniar aduaidh ar	Rud a tharlaíonn gan choinne; rud nach mbítear ag súil leis.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4628996/
4585538	teanga a bheith bog	Sásta labhairt amach; dóthain cainte ag duine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585538/
4652904	teanga liom leo	Duine fealltach; duine ag breith dá thaobh leis.	Fíornath	https://www.gaois.ie/ga/idioms/4652904/
4585563	teaspach dearg	Duine lán le fuinneamh; duine spleodrach.	Leathnath	https://www.gaois.ie/ga/idioms/4585563/
4660946	thall agus abhus	Gach áit; ar gach aon taobh.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4660946/
4588047	thíos ná thuas	Aon áit in aon chor.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4588047/
4588016	thoir thiar thall	I ngach uile áit.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4588016/
4585502	tine chreasa ag teacht as	Ar buile; faghairt i súile duine.	Leathnath	https://www.gaois.ie/ga/idioms/4585502/
4817472	tinneas an Luain	Breoite i ndiaidh an óil; tinneas póite.	Leathnath	https://www.gaois.ie/ga/idioms/4817472/
5078886	titim i bhfeoil	Meáchan a chur suas.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/5078886/
4644334	tóin ná ceann a fháil ar	Gan chiall; gan bhun gan bharr.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4644334/
4629886	trína chroí	Mothú fisiciúil nó mothálach a ghoileann go mór ar dhuine.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4629886/
4585510	troscadh an chait cheannf	Troscadh bréagach; teanga liom leat.	Fíornath	https://www.gaois.ie/ga/idioms/4585510/
4585487	uisce faoi thalamh	Duine a bhíonn i mbun comhcheilge; caimiléireacht.	Nath fáthchiallach	https://www.gaois.ie/ga/idioms/4585487/
